candidate_key_label,initial_key_sha256,transform,offset,update_rule,packet_no,direction,len,payload_sha256,block_bytes_decrypted,leftover_bytes,processed_intermediate_before_first_target,score,exact_expected_utf16,ascii_secondary,matched_utf16_messages,matched_ascii_messages,utf16_printable_ratio,length_sane,opcode_complement_any,header_body_hints
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,B_public_update_ciphertext_len,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,48,4,30,0.862,no,no,,,0.862,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,C_add_first_decrypted_dword,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,24,6,30,0.750,no,no,,,0.750,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,C_add_first_decrypted_dword,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,0,30,0.912,no,no,,,0.912,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,C_add_first_decrypted_dword,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,48,4,30,0.862,no,no,,,0.862,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,D_add_last_decrypted_dword,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,24,6,30,0.941,no,no,,,0.941,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,D_add_last_decrypted_dword,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,0,30,0.882,no,no,,,0.882,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,D_add_last_decrypted_dword,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,48,4,30,0.862,no,no,,,0.862,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,E_add_len_plus_first_decrypted_dword,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,24,6,30,0.941,no,no,,,0.941,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,E_add_len_plus_first_decrypted_dword,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,0,30,0.857,no,no,,,0.857,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,E_add_len_plus_first_decrypted_dword,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,48,4,30,0.893,no,no,,,0.893,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,F_no_update_negative_control,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,24,6,30,1.000,no,no,,,1.000,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,F_no_update_negative_control,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,0,30,0.788,no,no,,,0.788,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,F_no_update_negative_control,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,48,4,30,0.862,no,no,,,0.862,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,G_c2s_only_public_update_decrypted_len,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,24,6,30,0.882,no,no,,,0.882,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,G_c2s_only_public_update_decrypted_len,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,0,30,0.909,no,no,,,0.909,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,6,G_c2s_only_public_update_decrypted_len,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,48,4,30,0.862,no,no,,,0.862,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,A_public_update_decrypted_len,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,24,4,30,0.882,no,no,,,0.882,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,A_public_update_decrypted_len,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,56,6,30,0.886,no,no,,,0.886,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,A_public_update_decrypted_len,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,48,2,30,0.793,no,no,,,0.793,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,B_public_update_ciphertext_len,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,24,4,30,0.882,no,no,,,0.882,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,B_public_update_ciphertext_len,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,56,6,30,0.886,no,no,,,0.886,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,B_public_update_ciphertext_len,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,48,2,30,0.793,no,no,,,0.793,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,C_add_first_decrypted_dword,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,24,4,30,0.941,no,no,,,0.941,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,C_add_first_decrypted_dword,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,56,6,30,0.857,no,no,,,0.857,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,C_add_first_decrypted_dword,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,48,2,30,0.821,no,no,,,0.821,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,D_add_last_decrypted_dword,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,24,4,30,0.688,no,no,,,0.688,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,D_add_last_decrypted_dword,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,56,6,30,0.853,no,no,,,0.853,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,D_add_last_decrypted_dword,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,48,2,30,0.897,no,no,,,0.897,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,E_add_len_plus_first_decrypted_dword,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,24,4,30,0.882,no,no,,,0.882,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,E_add_len_plus_first_decrypted_dword,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,56,6,30,0.824,no,no,,,0.824,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,E_add_len_plus_first_decrypted_dword,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,48,2,30,0.828,no,no,,,0.828,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,F_no_update_negative_control,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,24,4,30,0.824,no,no,,,0.824,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,F_no_update_negative_control,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,56,6,30,0.909,no,no,,,0.909,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,F_no_update_negative_control,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,48,2,30,0.759,no,no,,,0.759,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,G_c2s_only_public_update_decrypted_len,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,24,4,30,0.882,no,no,,,0.882,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,G_c2s_only_public_update_decrypted_len,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,56,6,30,0.886,no,no,,,0.886,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_only,8,G_c2s_only_public_update_decrypted_len,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,48,2,30,0.793,no,no,,,0.793,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,A_public_update_decrypted_len,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,4,30,0.833,no,no,,,0.833,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,A_public_update_decrypted_len,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,6,30,0.794,no,no,,,0.794,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,A_public_update_decrypted_len,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,2,30,0.828,no,no,,,0.828,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,B_public_update_ciphertext_len,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,4,30,0.833,no,no,,,0.833,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,B_public_update_ciphertext_len,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,6,30,0.794,no,no,,,0.794,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,B_public_update_ciphertext_len,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,2,30,0.828,no,no,,,0.828,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,C_add_first_decrypted_dword,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,4,30,0.722,no,no,,,0.722,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,C_add_first_decrypted_dword,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,6,30,0.882,no,no,,,0.882,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,C_add_first_decrypted_dword,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,2,30,0.857,no,no,,,0.857,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,D_add_last_decrypted_dword,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,4,30,0.833,no,no,,,0.833,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,D_add_last_decrypted_dword,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,6,30,0.788,no,no,,,0.788,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,D_add_last_decrypted_dword,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,2,30,0.828,no,no,,,0.828,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,E_add_len_plus_first_decrypted_dword,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,4,30,1.000,no,no,,,1.000,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,E_add_len_plus_first_decrypted_dword,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,6,30,0.903,no,no,,,0.903,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,E_add_len_plus_first_decrypted_dword,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,2,30,0.815,no,no,,,0.815,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,F_no_update_negative_control,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,4,30,0.875,no,no,,,0.875,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,F_no_update_negative_control,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,6,30,0.970,no,no,,,0.970,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,F_no_update_negative_control,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,2,30,0.857,no,no,,,0.857,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,G_c2s_only_public_update_decrypted_len,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,4,30,0.833,no,no,,,0.833,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,G_c2s_only_public_update_decrypted_len,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,6,30,0.794,no,no,,,0.794,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,0,G_c2s_only_public_update_decrypted_len,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,2,30,0.828,no,no,,,0.828,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,A_public_update_decrypted_len,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,2,30,0.938,no,no,,,0.938,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,A_public_update_decrypted_len,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,4,30,0.941,no,no,,,0.941,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,A_public_update_decrypted_len,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,0,30,0.885,no,no,,,0.885,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,B_public_update_ciphertext_len,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,2,30,0.938,no,no,,,0.938,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,B_public_update_ciphertext_len,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,4,30,0.941,no,no,,,0.941,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,B_public_update_ciphertext_len,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,0,30,0.885,no,no,,,0.885,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,C_add_first_decrypted_dword,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,2,30,0.882,no,no,,,0.882,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,C_add_first_decrypted_dword,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,4,30,0.829,no,no,,,0.829,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,C_add_first_decrypted_dword,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,0,30,0.821,no,no,,,0.821,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,D_add_last_decrypted_dword,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,2,30,0.882,no,no,,,0.882,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,D_add_last_decrypted_dword,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,4,30,0.941,no,no,,,0.941,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,D_add_last_decrypted_dword,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,0,30,0.897,no,no,,,0.897,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,E_add_len_plus_first_decrypted_dword,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,2,30,0.882,no,no,,,0.882,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,E_add_len_plus_first_decrypted_dword,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,4,30,0.857,no,no,,,0.857,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,E_add_len_plus_first_decrypted_dword,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,0,30,0.923,no,no,,,0.923,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,F_no_update_negative_control,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,2,30,5.882,no,no,,,0.882,no,yes,comp_3_4
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,F_no_update_negative_control,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,4,30,0.971,no,no,,,0.971,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,F_no_update_negative_control,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,0,30,0.893,no,no,,,0.893,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,G_c2s_only_public_update_decrypted_len,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,2,30,0.938,no,no,,,0.938,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,G_c2s_only_public_update_decrypted_len,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,4,30,0.941,no,no,,,0.941,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,2,G_c2s_only_public_update_decrypted_len,8974,C2S,58,c50c17788599cea99000c489d660563478fcdb05454dffbc47a5db7e81ae9d15,56,0,30,0.885,no,no,,,0.885,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,4,A_public_update_decrypted_len,8745,C2S,36,e8b2e35b4bdff2c9b6c0039a562b5e01a0602ce03902aa91417ff6f944f2aa69,32,0,30,0.882,no,no,,,0.882,no,no,
lobby_le_tail_00000000,886f7cd012db7c985393d837f41ca550c0efbe6a7c6a73a6d3c7fcf69d2e470e,Blowfish_ECB_then_decXORPass,4,A_public_update_decrypted_len,8844,C2S,70,54635553c4e9689e7ba96c5977ff011e6a68fd61d06f3fa8767bbb8d6df5f76c,64,2,30,0.886,no,no,,,0.886,no,no,
